Label Name,Database Name
Patient First name,PAT_FNAME
Patient surname,PAT_LNAME
Date of Birth (YYYY/MM/DD),PAT_DOB
Address,PAT_MA_STREET1
City,PAT_MA_CITY
Postal Code,PAT_MA_POSTAL
Telephone,PAT_PHONEC
Alternate phone #,PAT_PHONEH
Ontario Health Card #,PAT_HIN
Version Code,PAT_HIN_VERSION
Family Doctor Name,PAT_RDOC_NAME
Family Doctor Phone #,PAT_REF_DOC_CONTACT
Urgent,NONE
Elective,NONE
Doctors name and contact information to be added here,PAT_DOCTOR
Make,NONE
Model #,NONE
Serial #,NONE
Date Implanted,PAT_ADMIT_DATE
doc name,PAT_DOCTOR
clinic name,CLINIC_NAME
clinic address,CLINIC_STREET
clinic city prov,CLINIC_PROV
clinic phone,NONE
clinician contact number,NONE
service date year,NONE
service date month,NONE
service date day,NONE
clinician no,USER_PROVIDER
clinician cpso no,USER_CPSO
pt prov,PAT_MA_PROV
hin_other,PAT_HIN_NUM_ONLY
pt home phone,PAT_PHONEH
addl clinical info,NONE
pt lname,PAT_LNAME
pt fname,PAT_FNAME
ref doc name,PAT_RDOC_NAME
pt address,PAT_MA_STREET1
pt city prov postal,PAT_MA_POSTAL
ref doc address 1,PAT_REF_DOC_ADDRESS1
ref doc address 2,PAT_REF_DOC_ADDRESS2
ref doc address 3,PAT_REF_DOC_ADDRESS3
chlamydia comment,NONE
gc comment,NONE
child age days,NONE
child age hr,NONE
clinician phone no,NONE
pt 24hr no,PAT_PHONEC
wound comment,NONE
name of drug 1,NONE
name of drug 2,NONE
time collected 1,NONE
time collected 2,NONE
time last dose 1,NONE
last dose 2,NONE
time next dose 1,NONE
next dose 2,NONE
other swab comment,NONE
time specimen coll,NONE
date specimen coll,NONE
other test 1,NONE
other test 2,NONE
other test 3,NONE
other test 4,NONE
other test 5,NONE
other test 6,NONE
other test 7,NONE
other test 8,NONE
other test 9,NONE
other test 10,NONE
other test 11,NONE
datebottom,NONE
Patient Name,PAT_NAME
Address 1,PAT_RA_STREET
Address 2,PAT_RA_STREET2
Phone Home,PAT_PHONEH
Business,PAT_PHONEB
Date of Birth,PAT_DOB
Health Card,PAT_HIN
Unit,NONE
Reason for Urgency,NONE
Reason for Referral,NONE
Appointment Date,NONE
Time,NONE
undefined_4,NONE
Day Study Requested,NONE
Other 1,NONE
Other 2,NONE
CNS,NONE
Metabolic,NONE
Other Health Problems,NONE
COMMENTS 1,NONE
COMMENTS 2,NONE
COMMENTS 3,NONE
1,NONE
1_2,NONE
1_3,NONE
2,NONE
2_2,NONE
2_3,NONE
3,NONE
3_2,NONE
3_3,NONE
Oxygen,NONE
CPAP,NONE
IPAP,NONE
EPAP,NONE
